SA2 Code 2016,SA2 Name,median_age,population,median_weekly_personal_income,average_life_satisfaction_score,percent_unemployed,homeless_rate,housing_stress_30_40_rule,gini_coefficient,poverty_rate,ieo_score,percent_nonreligious,percent_citizenship,sentiment,counts,suburb_code
503011030,City Beach,45,6611,990,80.69138906348209,5.3,0.0007563152321887763,7.9,0.3474763000000011,6.9,1172,34.4,26.6,0.28527083333333336,120,503011030
503011031,Claremont (WA),43,8126,953,79.15087840165346,6.3,0.0011075559931085406,12.6,0.3174086500000011,8.8,1167,36.4,38.1,0.2479375,88,503011031
503011032,Cottesloe,41,7363,1193,80.15078291127006,4.7,0.0009506994431617547,10.2,0.33513585,5.5,1193,42.7,34.5,0.2206040650406504,123,503011032
503011033,Floreat,39,7865,1027,80.02002913328478,5.2,0.0,8.5,0.3583328000000011,7.4,1173,33.3,27.3,0.09118867924528302,53,503011033
503011034,Mosman Park - Peppermint Grove,40,10399,890,79.00426938438231,5.9,0.0010577940186556399,14.3,0.383181720000001,12.3,1151,35.6,35.5,0.23297093023255822,86,503011034
503011035,Nedlands - Dalkeith - Crawley,35,18506,646,78.96514827269948,9.3,0.001458986274721712,14.4,0.39957625,13.5,1184,37.7,46.3,0.23764934497816595,229,503011035
503011036,Swanbourne - Mount Claremont,41,8658,927,80.21433355659745,5.1,0.0005775005775005775,10.2,0.387361020000001,7.9,1174,31.3,27.7,0.25826358974358976,195,503011036
503021038,Mount Hawthorn - Leederville,35,10716,1079,78.39707609972588,5.7,0.009238521836506159,14.3,0.3068915000000003,8.1,1133,37.6,34.6,0.2361951086956522,184,503021038
503021039,Mount Lawley - Inglewood,36,16533,902,78.1375094213215,6.0,0.0028427992499848787,15.9,0.3300295000000015,9.9,1124,35.1,35.5,0.1775094043887147,319,503021039
503021040,North Perth,37,8815,931,78.02426882389545,5.9,0.001474758933635848,15.0,0.3175057200000003,8.9,1115,32.0,29.5,0.13171182266009854,203,503021040
503021041,Perth City,34,31302,1002,76.9738800920287,7.6,0.020477924733243884,20.8,0.3221956800000003,12.9,1123,38.5,62.8,0.25459095975232193,9690,503021041
503021042,Subiaco - Shenton Park,39,16433,1024,78.47174115062938,5.8,0.0022515669689040347,12.7,0.3119709200000018,8.8,1170,39.1,40.7,0.22579642512077294,1035,503021042
503021043,Wembley - West Leederville - Glendalough,35,17851,870,77.99509648845302,6.8,0.002744944260825724,16.9,0.3177063200000003,10.3,1115,28.3,51.7,0.27355033112582783,151,503021043
504011044,Bassendean - Eden Hill - Ashfield,38,15096,722,77.86570527264533,7.9,0.006425543190249072,19.3,0.3049283000000018,15.2,1016,28.6,35.1,0.2500560975609756,41,504011044
504011045,Bayswater - Embleton - Bedford,38,22953,771,77.78234698134573,7.3,0.002962575698165817,17.6,0.315908040000001,13.3,1055,30.0,37.1,0.18895977011494255,87,504011045
504011046,Maylands,34,12688,869,76.93603050201229,7.7,0.00496532156368222,21.9,0.3234553300000003,15.0,1074,29.2,51.0,0.2715447368421053,76,504011046
504011047,Morley,37,21710,617,77.40787878787879,9.0,0.003592814371257485,20.6,0.2898698400000003,16.1,971,22.4,38.6,0.20756666666666665,222,504011047
504011048,Noranda,44,8013,634,78.5709661757566,7.5,0.0,14.7,0.2940402000000003,13.6,1004,17.1,23.5,0.5254,9,504011048
504021049,Chidlow,37,4705,648,78.58021769995267,6.7,0.0,22.0,0.3021939,20.2,968,21.9,18.5,0.6465333333333333,6,504021049
504021050,Glen Forrest - Darlington,44,7061,723,79.61650203370134,6.0,0.001557852995326441,15.5,0.322873560000002,8.8,1097,39.5,22.0,0.23725882352941177,51,504021050
504021051,Helena Valley - Koongamia,39,5329,719,79.16795069337442,7.3,0.0015012197410395947,17.1,0.2889602800000011,13.4,986,30.5,28.2,0.41551111111111116,9,504021051
504021053,Mundaring,43,12873,670,79.27298413388394,6.6,0.0009321836401771149,17.4,0.28769195,11.6,1007,36.8,25.1,0.29209000000000007,20,504021053
504021054,Swan View - Greenmount - Midvale,42,12063,624,78.27412305278494,9.6,0.0037304153195722458,20.1,0.2965977800000003,17.5,926,26.2,34.6,0.20367619047619046,21,504021054
504031056,Ballajura,35,18783,616,78.16423726367441,9.1,0.0021828248948517277,21.4,0.28411496000000136,18.2,936,18.4,29.2,0.22366666666666668,33,504031056
504031057,Beechboro,33,18086,651,77.92680986475736,8.9,0.00259869512329979,23.5,0.2826967,19.5,929,14.7,31.6,0.2581826086956522,92,504031057
504031058,Bullsbrook,38,5154,723,78.2467718794835,6.8,0.0011641443538998836,18.9,0.3005764800000015,14.5,928,36.4,34.5,0.3402,12,504031058
504031059,Ellenbrook,30,36111,791,78.67712815321016,8.0,0.0011907728946858299,27.8,0.26834512,16.7,967,23.8,42.1,0.1927940740740741,135,504031059
504031060,Gidgegannup,44,2731,754,80.17355793772333,5.8,0.0,19.1,0.3149279400000013,10.8,1019,37.4,23.2,0.23643333333333336,6,504031060
504031061,Hazelmere - Guildford,38,4181,752,78.41876046901173,7.2,0.005740253527864147,19.9,0.3080563200000003,13.2,995,32.3,36.4,0.06084375,16,504031061
504031062,Lockridge - Kiara,33,10585,686,77.84152643434477,8.1,0.0034955125177137457,23.5,0.28842482000000136,17.2,950,17.9,36.6,0.426424358974359,78,504031062
504031065,Middle Swan - Herne Hill,39,5400,605,77.98969072164948,9.7,0.0038888888888888888,20.8,0.28980640000000135,18.5,926,21.3,35.8,0.21669285714285716,70,504031065
504031066,Midland - Guildford,39,10675,625,76.57979094076656,11.1,0.007213114754098361,24.9,0.311322180000002,19.6,949,24.3,46.2,0.2103496240601504,133,504031066
504031067,Stratton - Jane Brook,33,6856,727,78.2110949511739,8.3,0.0010210035005834305,23.2,0.27977002,17.4,931,25.4,38.3,0.5202666666666667,3,504031067
504031068,The Vines,34,9928,840,79.6675339693553,6.8,0.0024174053182917004,22.6,0.3310682000000015,12.0,1013,26.3,35.7,0.1906987341772152,79,504031068
505011070,Craigie - Beldon,34,9803,750,78.13575927221834,7.9,0.0017341630113230644,22.4,0.2849579000000003,15.1,983,34.1,36.0,0.16417142857142858,35,505011070
505011071,Currambine - Kinross,35,13817,746,78.90973381789608,7.9,0.00021712383295939786,18.6,0.26106748,11.8,1016,29.4,32.4,0.44091875,16,505011071
505011072,Duncraig,41,15238,798,79.64009111617312,6.1,0.00045937787111169446,12.2,0.28865853,7.4,1096,31.0,25.4,0.115125,32,505011072
505011073,Greenwood - Warwick,40,13330,730,79.01958794275855,7.1,0.0006001500375093774,16.4,0.284578320000001,10.8,1030,32.0,33.2,0.3886304347826087,23,505011073
505011074,Heathridge - Connolly,37,10323,752,78.66761805915931,7.1,0.0011624527753560012,19.3,0.2804807400000011,12.4,1007,30.4,31.9,0.30305499999999996,80,505011074
505011075,Hillarys,41,10833,834,80.08026673252655,6.5,0.0010154158589495061,11.9,0.3229926200000011,8.3,1090,26.4,26.3,0.21326991869918702,123,505011075
505011076,Iluka - Burns Beach,39,8641,886,81.04032637690256,6.3,0.0005786367318597385,13.2,0.29867816000000136,7.8,1082,24.9,22.1,0.14525333333333332,30,505011076
505011077,Joondalup - Edgewater,36,13591,693,78.59445843828715,9.3,0.0038260613641380326,20.6,0.29179903999999995,13.9,1035,30.3,38.9,0.15802903225806447,155,505011077
505011078,Kingsley,43,13055,736,79.43919344675489,6.1,0.0008425890463423975,13.9,0.2738066000000011,8.2,1039,29.4,27.0,0.18836888888888892,45,505011078
505011079,Mullaloo - Kallaroo,41,11181,776,79.69940623453736,6.3,0.0004471871925588051,15.1,0.3026453,8.5,1066,30.4,25.6,0.24253999999999998,20,505011079
505011080,Ocean Reef,42,7843,741,79.85745800101816,7.0,0.0,13.8,0.2879744200000011,10.5,1053,28.2,23.9,0.16094117647058823,17,505011080
505011081,Padbury,37,8152,781,78.74036850921273,6.9,0.00036800785083415113,18.2,0.2788482600000011,11.0,1025,33.2,32.3,0.16511874999999998,16,505011081
505011082,Sorrento - Marmion,45,9618,853,80.25003453515679,5.9,0.0006238303181534623,10.2,0.34265465,6.1,1109,27.8,24.3,0.29294754098360654,61,505011082
505011083,Woodvale,42,9308,734,79.54494695700726,6.5,0.0005371723248818221,12.0,0.26970872,7.2,1048,29.5,26.4,0.15334444444444442,9,505011083
505021084,Balcatta - Hamersley,38,15345,687,77.77065650441712,6.9,0.0019550342130987292,19.4,0.2977518,13.8,1001,20.7,36.7,0.24050625000000003,48,505021084
505021085,Balga - Mirrabooka,31,19985,494,76.79110857794244,12.9,0.005053790342757068,28.0,0.32570553,29.9,886,13.8,41.9,0.1765045977011494,87,505021085
505021086,Dianella,41,24109,669,78.00710020977893,7.4,0.0024472188809158404,16.1,0.32348080000000223,13.6,1031,19.8,29.2,0.19368979591836735,49,505021086
505021088,Innaloo - Doubleview,35,16550,918,77.76112106892619,6.2,0.0007250755287009063,16.3,0.31448130000000135,11.9,1084,35.8,42.2,0.21330158730158735,63,505021088
505021089,Karrinyup - Gwelup - Carine,40,20294,846,79.59567597922224,5.2,0.0005420321277224795,12.1,0.3020715700000011,6.8,1105,31.6,27.1,0.12827979797979797,99,505021089
505021090,Nollamara - Westminster,32,17720,665,76.6626065773447,9.7,0.004627539503386005,24.8,0.29988804000000135,19.0,987,18.6,50.7,0.5830671957671958,189,505021090
505021092,Scarborough,35,15425,1044,78.18269314900691,6.1,0.0013614262560777957,18.8,0.30407840000000136,9.6,1099,40.2,49.6,0.28303288288288286,222,505021092
505021093,Stirling - Osborne Park,37,13711,761,77.99576230376577,7.3,0.0036467070235577273,17.5,0.31963372,12.3,1044,21.6,36.9,0.23599310344827587,29,505021093
505021094,Trigg - North Beach - Watermans Bay,43,7509,910,79.3691080493111,5.7,0.0009322146757224664,13.9,0.3281631000000003,10.0,1112,36.4,26.5,0.2824832487309645,197,505021094
505021095,Tuart Hill - Joondanna,35,11920,835,76.80404440048358,7.4,0.0036073825503355706,19.9,0.3012365700000003,13.3,1052,22.6,45.4,0.26251428571428576,21,505021095
505021096,Wembley Downs - Churchlands - Woodlands,40,13965,813,79.51619312537254,6.0,0.0005012531328320802,12.8,0.350081470000001,9.0,1140,30.4,30.2,0.1646935064935065,77,505021096
505021097,Yokine - Coolbinia - Menora,39,15710,780,78.190800681431,6.8,0.001336728198599618,17.7,0.3238731300000011,12.8,1068,23.5,35.6,0.24671153846153848,52,505021097
505031098,Alexander Heights - Koondoola,35,11966,547,77.88587896253603,10.6,0.005599197726892863,23.1,0.29176044,23.3,892,13.8,30.4,0.08491,10,505031098
505031099,Butler - Merriwa - Ridgewood,31,23447,640,78.0350669039615,10.6,0.0012794813835458694,28.7,0.27659398,20.9,941,29.8,42.4,0.27232307692307695,26,505031099
505031100,Carramar,29,16595,789,78.952651683397,8.1,0.0009038867128653209,27.2,0.2681782800000003,17.7,986,27.9,38.2,0.24461875,96,505031100
505031101,Clarkson,31,12960,714,77.85141224310364,10.2,0.0016203703703703703,27.9,0.28170713999999997,20.1,964,29.7,43.1,0.13581428571428572,21,505031101
505031102,Girrawheen,33,8743,487,76.8462783171521,12.9,0.006176369667162301,28.2,0.31053728,29.7,857,15.2,35.6,0.13235555555555556,18,505031102
505031103,Madeley - Darch - Landsdale,33,25386,771,78.87975681152894,6.7,0.0027180335618057195,20.4,0.2755498,12.8,1016,17.0,28.4,0.2931569892473118,93,505031103
505031104,Marangaroo,36,10584,545,77.74513644078861,9.5,0.002551020408163265,20.6,0.295033,18.5,913,17.7,24.4,0.0,2,505031104
505031105,Mindarie - Quinns Rocks - Jindalee,37,18815,745,79.5629820051414,8.6,0.0010629816635663034,20.1,0.30390513,13.1,1012,30.7,33.9,0.24477777777777776,63,505031105
505031107,Tapping - Ashby - Sinagra,33,13299,774,79.48117893807263,6.8,0.0003007744943228814,20.7,0.267889080000001,11.5,1002,28.2,33.8,0.07068823529411765,17,505031107
505031108,Wanneroo,35,25570,730,78.84789115646258,7.5,0.0014470082127493156,21.2,0.2782811,13.3,971,26.6,34.1,0.23307999999999998,75,505031108
505031255,Alkimos - Eglinton,28,7933,917,78.96197128443927,6.4,0.0007563342997604941,30.3,0.25054428,14.9,1003,34.4,50.9,0.25263157894736843,38,505031255
505031256,Carabooda - Pinjar,42,736,664,,7.0,0.004076086956521739,,,,977,27.0,30.4,0.22869672131147542,61,505031256
505031258,Yanchep,33,8836,670,78.63483642793987,9.7,0.0007922136713444998,30.5,0.2931606800000011,20.6,940,38.4,44.0,0.179578125,32,505031258
506011110,Armadale - Wungong - Brookdale,33,19080,549,77.11773402848027,13.4,0.005765199161425576,31.4,0.2874709700000018,27.2,868,20.8,40.3,0.2439448275862069,29,506011110
506011112,Camillo - Champion Lakes,35,5541,581,77.71710368053886,11.4,0.0010828370330265296,26.2,0.2848723800000015,23.4,878,22.0,39.1,0.5587261904761904,42,506011112
506011113,Forrestdale - Harrisdale - Piara Waters,30,19264,949,78.73376623376623,7.2,0.0004152823920265781,24.4,0.26163464999999997,11.6,1040,18.9,46.8,0.19433703703703703,27,506011113
506011114,Kelmscott,38,10503,602,77.75719616204691,10.1,0.003808435685042369,23.2,0.3029740500000008,19.2,919,25.9,38.2,0.5611829787234043,188,506011114
506011115,Mount Nasura - Mount Richon - Bedfordale,44,7965,669,79.68543886352106,7.1,0.0011299435028248588,17.9,0.29229373,11.6,982,28.8,24.3,0.2447857142857143,21,506011115
506011116,Roleystone,42,7022,730,79.60371157935434,6.5,0.0019937339789233835,15.8,0.31241020000000136,10.0,1030,36.8,24.5,0.29250816326530615,49,506011116
506011117,Seville Grove,29,10281,676,78.09905316824472,9.3,0.0036961385079272444,28.3,0.2684931,21.2,907,18.6,40.2,0.043974999999999986,4,506011117
506021118,Belmont - Ascot - Redcliffe,36,14295,754,77.30339321357286,8.3,0.003707590066456803,19.8,0.3087595,15.7,986,24.8,45.7,0.22255473684210525,95,506021118
506021119,East Victoria Park - Carlisle,33,16564,763,77.10431804894345,8.7,0.004890123158657329,20.3,0.3241506500000003,15.6,1066,32.9,51.7,0.16035894736842105,95,506021119
506021122,Rivervale - Kewdale - Cloverdale,33,25386,694,76.81527955138526,9.4,0.003545261167572678,22.4,0.3138339500000003,17.8,987,24.9,53.0,0.13772692307692308,104,506021122
506021123,Victoria Park - Lathlain - Burswood,34,14517,856,77.17640583432713,8.1,0.002962044499552249,20.9,0.31832700000000136,12.0,1082,31.9,55.3,0.25382454212454214,546,506021123
506031124,Bentley - Wilson - St James,31,20033,484,76.03527929441411,13.8,0.006838716118404632,20.2,0.34835880000000136,20.6,1022,26.9,61.1,0.19439478260869567,115,506031124
506031125,Canning Vale - West,37,9971,700,78.38305807139052,8.7,0.001303780964797914,15.0,0.300521600000001,11.4,1039,23.7,38.3,0.41877499999999995,12,506031125
506031127,Cannington - Queens Park,30,18034,604,76.46008243016334,11.2,0.005933237218587113,25.1,0.28194103,19.4,983,18.8,60.0,0.0918141304347826,184,506031127
506031128,Parkwood - Ferndale - Lynwood,38,13811,647,77.72335947962502,9.2,0.0019549634349431614,18.4,0.29194075,16.1,982,25.0,40.5,0.3569933333333334,15,506031128
506031129,Riverton - Shelley - Rossmoyne,41,13465,639,78.31256852387122,8.8,0.0020794652803564797,16.3,0.31327975,13.2,1084,23.7,39.1,0.4474349999999999,20,506031129
506031131,Willetton,38,18179,626,77.86222222222223,9.5,0.0015402387370042356,17.4,0.2890648000000011,14.3,1064,25.3,41.6,0.2363612244897959,49,506031131
506041132,Beckenham - Kenwick - Langford,33,18900,561,76.99350649350649,11.1,0.006931216931216931,24.5,0.2866927,21.6,920,19.1,49.3,0.2894453488372093,86,506041132
506041133,Canning Vale - East,33,23023,733,78.08808618504436,8.2,0.0020414368240455195,18.9,0.281092,12.7,1022,22.7,43.5,0.16117611940298507,67,506041133
506041134,Gosnells,35,20282,560,77.68396427052318,12.2,0.002218716102948427,26.2,0.2879365000000003,22.9,878,18.3,42.2,0.18232666666666664,30,506041134
506041135,Huntingdale - Southern River,32,19051,737,78.5916027636474,8.2,0.00036743478032649204,22.8,0.27459234,15.6,981,19.5,41.0,0.19724878048780486,41,506041135
506041136,Maddington - Orange Grove - Martin,35,13652,567,77.93142387845191,12.1,0.00798417814239672,22.8,0.28752047000000136,21.7,892,14.2,42.6,0.2769785714285714,28,506041136
506041137,Thornlie,37,23205,615,78.18832983927324,9.3,0.0024132730015082957,20.9,0.282222480000001,16.9,940,21.4,41.4,0.033702631578947366,38,506041137
506051138,Forrestfield - Wattle Grove,35,18686,743,78.43893618624274,7.7,0.0026222840629348174,21.3,0.2789218400000003,14.1,949,22.3,41.0,0.23030683060109292,366,506051138
506051139,High Wycombe,35,12321,744,78.43058118081181,8.2,0.0004869734599464329,22.1,0.2800624000000003,14.7,921,26.6,40.9,0.3028,3,506051139
506051140,Kalamunda - Maida Vale - Gooseberry Hill,45,14893,703,79.67428163483848,6.6,0.0019472235278318673,15.3,0.305979850000001,9.7,1038,28.4,24.1,0.15703898305084746,59,506051140
506051141,Lesmurdie - Bickley - Carmel,42,11590,658,79.63588915123648,6.3,0.0008628127696289905,15.5,0.3452614,11.2,1035,28.0,23.0,0.19195053763440859,93,506051141
506061142,Byford,29,16100,798,79.08371040723982,7.3,0.0014285714285714286,27.2,0.2615366600000003,15.3,941,25.9,43.9,0.21134000000000003,20,506061142
506061143,Mundijong,39,6335,708,79.26448253417227,6.9,0.00047355958958168905,20.7,0.29896376000000136,12.4,950,29.7,28.3,0.3044826086956522,23,506061143
506061144,Serpentine - Jarrahdale,43,4405,656,79.25561797752809,7.8,0.002724177071509648,18.0,0.30838045000000136,12.8,960,27.3,27.5,0.13656774193548388,31,506061144
506071145,Como,36,14007,866,77.77580900867295,7.1,0.0014278574998215178,18.4,0.3226489700000015,11.9,1113,30.0,44.2,0.2197018181818182,55,506071145
506071146,Manning - Waterford,36,11456,584,77.94816138917263,9.3,0.004189944134078212,15.4,0.339490030000001,15.8,1104,27.3,42.7,0.36460312500000003,32,506071146
506071147,South Perth - Kensington,38,16573,957,78.44863211835688,6.5,0.0011464430097145961,15.4,0.3347105700000018,9.5,1137,34.0,42.7,0.2308155,200,506071147
507011148,Banjup,32,17508,851,78.58630322526031,6.6,0.0003427004797806717,19.6,0.2615295600000003,10.2,1040,30.5,42.8,0.4337175438596491,57,507011148
507011152,Coogee,41,8750,727,78.82019892884468,6.4,0.0008,14.3,0.2935254300000003,9.1,998,21.2,28.6,0.36608072289156623,83,507011152
507011153,Coolbellup,38,8147,648,77.5284661754856,9.8,0.0022094022339511476,20.1,0.2999324200000003,16.8,991,29.9,37.1,0.0,3,507011153
507011154,Hamilton Hill,40,10396,598,76.9344240311117,10.0,0.007887649095806078,23.2,0.30716705,19.7,981,27.7,35.4,0.15936162790697675,86,507011154
507011158,North Coogee,40,2375,1136,79.994209612044,5.6,0.003789473684210526,12.5,0.2920938,5.9,1127,36.6,35.3,0.21157777777777778,54,507011158
507011159,South Lake - Cockburn Central,36,11466,707,77.61751152073732,9.0,0.0057561486132914706,21.1,0.29251996000000136,14.4,979,29.3,40.8,0.33494186046511626,43,507011159
507011160,Spearwood,41,10106,612,77.77494635193133,8.0,0.005442311498119929,19.3,0.29250184,16.0,937,18.2,35.6,0.43861333333333336,15,507011160
507011161,Success - Hammond Park,31,14868,892,78.11154113327379,7.2,0.0015469464622006996,23.4,0.2736525800000003,11.7,1033,28.2,46.2,0.3967413793103448,58,507011161
507011163,Yangebup,35,7484,723,78.04675716440423,8.3,0.0018706574024585784,22.0,0.2821204000000003,16.2,957,24.2,35.4,0.09334,10,507011163
507011259,Beeliar - Wattleup,33,8220,812,78.41059602649007,7.3,0.00291970802919708,21.0,0.2753282200000011,12.4,995,23.5,36.5,0.43448000000000003,10,507011259
507011260,Jandakot,40,2578,689,79.81573705179282,6.5,0.0,22.4,0.4069774700000011,16.4,1056,28.6,33.5,0.35157299270073,137,507011260
507021164,East Fremantle,43,7370,923,79.35428571428571,5.9,0.0009497964721845319,11.8,0.3152988000000003,8.1,1137,38.2,27.7,0.19403333333333336,48,507021164
507021165,Fremantle,42,14877,865,77.94377978795836,6.8,0.01593063117564025,16.0,0.34121063,12.6,1114,44.4,36.8,0.2040022756005057,1582,507021165
507021166,Fremantle - South,42,14380,695,77.8112601549216,7.6,0.006467315716272601,16.8,0.324600100000001,13.4,1056,37.8,31.0,0.221784756097561,164,507021166
507031169,Bertram - Wellard (West),29,13999,808,78.01125906679658,10.0,0.0006429030645046075,27.8,0.2616997,17.0,978,21.0,48.5,0.44633333333333336,9,507031169
507031170,Calista,35,7662,501,77.07180181923746,14.4,0.0026102845210127902,28.8,0.3009841000000015,27.3,868,25.8,41.8,0.6546200000000001,5,507031170
507031172,Hope Valley - Postans,48,67,587,,0.0,0.0,,,,913,,,0.24912222222222222,27,507031172
507031174,Parmelia - Orelia,36,10947,524,77.37817156665324,13.2,0.0034712706677628574,26.8,0.2859259500000003,24.2,859,24.6,42.1,0.3184283333333333,60,507031174
507031261,Casuarina - Wandi,31,6157,886,79.08946110963632,7.2,0.00048725028422933245,24.5,0.2848596600000011,12.8,999,24.6,38.7,0.39866875,16,507031261
507041175,Applecross - Ardross,42,10996,886,79.00121359223301,6.3,0.0008184794470716625,14.0,0.3458366700000011,9.7,1137,28.3,32.1,0.3256023529411765,85,507041175
507041176,Bateman,40,3706,694,78.34591873426825,8.3,0.0029681597409606042,15.9,0.2881033,11.0,1100,25.5,32.8,0.27540000000000003,6,507041176
507041177,Bicton - Palmyra,40,13673,836,78.51656551586906,6.6,0.0016090104585679806,16.9,0.31170815,11.4,1090,34.2,29.8,0.21773194444444444,72,507041177
507041178,Booragoon,41,14473,780,78.74241030358786,7.1,0.001105506805776273,14.8,0.34245846000000135,10.8,1114,29.5,34.4,0.390758865248227,141,507041178
507041179,Bull Creek,43,7736,641,78.24270671500086,8.1,0.0019389865563598759,12.5,0.3078962300000003,10.3,1093,27.1,37.6,0.336775,20,507041179
507041180,Leeming,41,10722,760,79.14172851328705,6.3,0.00037306472673008767,12.6,0.2809651,8.4,1078,27.2,29.6,0.20354666666666663,15,507041180
507041181,Melville,40,16269,830,79.267750213858,5.2,0.0008605323006945725,13.6,0.33113995,8.8,1101,30.1,27.6,0.28502500000000003,88,507041181
507041182,Murdoch - Kardinya,42,12248,595,78.29169406092483,8.8,0.001959503592423253,14.7,0.3078656800000015,12.1,1042,25.3,40.1,0.16489230769230773,78,507041182
507041183,Willagee,36,4887,610,77.2659511031604,8.5,0.0008184980560671168,17.8,0.32867867000000206,20.0,1027,32.9,39.0,0.12681967213114753,61,507041183
507041184,Winthrop,41,5924,670,78.54842219804135,6.8,0.0,9.6,0.3463352600000003,10.6,1109,22.1,30.9,0.06272,10,507041184
507051185,Baldivis,29,33005,799,79.04841561917507,8.2,0.0012119375852143615,24.9,0.2694940600000003,14.0,973,33.0,46.7,0.33701772151898735,79,507051185
507051186,Cooloongup,39,8594,496,77.72458045409674,14.0,0.001279962764719572,26.0,0.3087191,24.7,861,28.7,37.1,0.0,7,507051186
507051187,Port Kennedy,32,13748,654,78.42616363433419,10.8,0.0008001163805644458,23.5,0.27813223,17.1,926,31.7,40.5,0.3050083333333333,96,507051187
507051188,Rockingham,43,15437,613,77.64804313470299,10.0,0.0018138239295199844,22.6,0.312582580000002,18.5,911,26.2,32.3,0.189127731092437,238,507051188
507051190,Safety Bay - Shoalwater,44,11525,582,78.58031335964597,10.6,0.0006073752711496746,20.5,0.3119358000000003,16.8,955,31.1,31.6,0.4599333333333333,51,507051190
507051191,Singleton - Golden Bay - Secret Harbour,31,19650,754,79.15974365060526,9.2,0.000712468193384224,23.5,0.2825502000000003,14.4,982,37.0,43.6,0.0,1,507051191
507051192,Waikiki,36,12454,619,78.19772832637923,10.4,0.0008029548739360848,22.5,0.2942145200000003,18.1,922,28.6,37.6,0.38109000000000004,10,507051192
507051193,Warnbro,35,10696,588,77.8712203023758,12.6,0.0011219147344801795,25.7,0.2981645500000003,21.4,902,33.0,38.4,0.10981,10,507051193
