SA2 Code 2016,SA2 Name,median_age,population,median_weekly_personal_income,average_life_satisfaction_score,percent_unemployed,homeless_rate,housing_stress_30_40_rule,gini_coefficient,poverty_rate,ier_score,percent_nonreligious,percent_citizenship,sentiment,counts,suburb_code
128021609,Woronora Heights,40,3658,860,80.33523537803138,2.7,0.0,9.6,0.2669926600000003,6.9,1171,27.7,21.2,0.5778136070326255,2,128021609
128021608,Loftus - Yarrawarrah,39,7249,814,79.89561975768872,3.1,0.0,10.8,0.25925797,6.9,1117,28.9,22.7,-0.014533467009462786,6,128021608
128021607,Engadine,38,17012,802,79.58391579639832,3.1,0.00047025628967787447,13.3,0.2524805400000003,8.2,1097,27.1,27.5,-0.09829651941380259,24,128021607
128021538,Sutherland - Kirrawee,38,20869,835,77.93517250375008,4.0,0.0024917341511332598,17.3,0.2756219000000003,11.0,1017,28.3,34.7,0.18498121481341023,65,128021538
128021536,Oyster Bay - Como - Jannali,40,21208,857,79.35948393822898,3.5,0.001037344398340249,12.6,0.29761404,8.4,1118,31.4,25.6,0.3629873878707306,60,128021536
128021535,Menai - Lucas Heights - Woronora,39,21136,838,79.37665615141955,3.7,0.0009462528387585163,13.0,0.28394106,8.7,1128,22.3,20.3,0.184040926630766,18,128021535
128021534,Illawong - Alfords Point,42,10365,840,79.28940886699507,3.6,0.0025084418716835506,10.6,0.3060533700000003,8.3,1158,18.9,15.1,0.3897233215536698,3,128021534
128021533,Heathcote - Waterfall,41,6504,765,79.67151767151768,3.8,0.0,19.3,0.3242112000000003,16.6,1082,27.4,25.1,0.1177983964767098,47,128021533
128011606,Woolaware - Burraneer,40,7747,917,79.8795601326584,2.7,0.00258164450755131,11.8,0.3101377,7.9,1126,29.2,26.0,0.27047980699730984,15,128011606
128011605,Lilli Pilli - Port Hacking - Dolans Bay,41,3163,973,80.8375850340136,2.1,0.0,8.8,0.34158775,7.9,1190,22.1,18.9,-0.1014355620668698,5,128011605
128011604,Cronulla - Kurnell - Bundeena,40,23476,957,78.64253650775612,3.4,0.001789061168853297,17.1,0.2973912,10.1,1036,31.6,38.1,0.32456943830610274,301,128011604
128011603,Caringbah South,42,12083,816,79.97421524663677,3.2,0.0009103699412397583,10.7,0.30239870000000146,7.9,1123,26.7,22.1,-0.0641782837809305,22,128011603
128011602,Caringbah,38,11724,795,77.83288598436224,3.8,0.00127942681678608,19.7,0.27443764,12.6,1001,28.8,36.3,0.30643951072181164,90,128011602
128011531,Sylvania - Taren Point,44,15900,728,78.83389830508474,4.7,0.0008176100628930818,16.1,0.3249230000000014,12.2,1071,24.2,21.6,-0.5054651166681409,55,128011531
128011530,Miranda - Yowie Bay,40,18206,747,78.27332733273327,4.2,0.0015928814676480281,17.9,0.2932543800000003,12.6,1030,25.1,32.8,0.17278337969513038,135,128011530
128011529,Gymea - Grays Point,40,17449,849,79.52127659574468,3.4,0.00040116912143962403,13.0,0.2945642000000011,8.6,1104,31.6,28.2,0.6154507037630066,25,128011529
127031601,Warwick Farm,33,5788,476,,13.8,0.0065653075328265375,37.5,0.2977215600000011,31.1,808,10.9,38.9,0.2140893994192132,24,127031601
127031600,Prestons - Edmondson Park,32,17541,708,78.63565381770363,6.2,0.0033635482583661137,23.5,0.26346824,15.9,1102,6.7,17.5,0.23823411564152813,20,127031600
127031599,Lurnea - Cartwright,34,11681,433,77.31685900652283,11.5,0.005907028507833234,,,,885,7.4,29.1,-0.007427510355663358,2,127031599
127031598,Liverpool,34,27143,465,76.60100802304052,11.4,0.011273624875658549,38.5,0.27945486000000147,29.8,870,7.8,36.4,0.01642218367282293,41,127031598
127031524,Holsworthy - Wattle Grove,33,20694,839,78.66876530255334,4.3,0.001014786894752102,16.8,0.26942384,11.1,1080,14.8,24.8,0.5209108893757758,7,127031524
127031523,Chipping Norton - Moorebank,36,18771,719,78.43782421817104,5.1,0.0024505886740184327,19.8,0.2824626300000003,13.7,1081,13.6,20.5,0.4936183326086331,26,127031523
127031522,Casula,34,15684,587,78.14327877649585,7.6,0.0038255547054322878,25.9,0.2964446200000003,20.0,1020,7.8,21.8,0.5173925356347553,12,127031522
127021519,Smithfield - Wetherill Park,38,18026,467,77.09624307738362,8.5,0.010429379784755353,27.1,0.2817151,22.5,963,7.2,24.7,0.3096973746498043,72,127021519
127021518,Horsley Park - Kemps Creek,41,4437,673,78.65826771653543,3.7,0.004732927653820149,15.0,0.2985566000000011,13.1,1107,8.4,17.4,0.06911118857293683,5,127021518
127021517,Greenfield Park - Prairiewood,39,8315,442,,8.7,0.00661455201443175,,,,1000,7.4,18.8,0.086325808524644,7,127021517
127021516,Fairfield - West,35,19097,418,,10.6,0.009530292716133424,30.6,0.2907627200000003,26.0,944,8.4,28.7,0.3959493490576428,8,127021516
127021515,Fairfield,36,17657,394,,14.6,0.015461290139887863,39.6,0.3360764700000025,33.3,860,8.2,38.8,0.27449627207032157,14,127021515
127021514,Edensor Park,36,9751,489,78.94966903959036,8.0,0.005127679212388473,24.7,0.29465413,20.1,1031,7.4,18.4,-0.04260856689412068,2,127021514
127021513,Canley Vale - Canley Heights,35,20846,412,,12.7,0.01189676676580639,,,,905,15.2,22.3,0.10649586957865959,11,127021513
127021512,Cabramatta West - Mount Pritchard,35,17186,439,,11.4,0.009833585476550681,27.5,0.2849296600000017,22.9,933,12.0,21.8,-0.20843053816052615,22,127021512
127021511,Cabramatta - Lansvale,36,24724,404,,14.2,0.01824138488917651,33.3,0.3034772000000011,30.5,863,18.3,26.8,-0.16721194877275622,36,127021511
127021510,Bossley Park - Abbotsbury,39,18844,519,77.53907871074837,6.5,0.008119295266397793,23.5,0.30904943,18.8,1040,5.4,21.3,0.4206899639185798,29,127021510
127021509,Bonnyrigg Heights - Bonnyrigg,35,15997,456,,9.9,0.00862661749077952,,,,982,9.8,14.9,0.2432336708691018,10,127021509
127011597,West Hoxton - Middleton Grange,31,15190,738,78.54056139673965,5.8,0.00026333113890717575,23.7,0.25720757,15.4,1118,7.0,16.6,0.3325204292969148,3,127011597
127011596,Hoxton Park - Carnes Hill - Horningsea Park,32,11626,668,78.24317617866005,5.5,0.002322380870462756,26.6,0.2618164000000011,17.9,1088,7.2,16.8,-0.22246413183145355,11,127011596
127011595,Hinchinbrook,32,12279,616,78.4613780881893,7.5,0.002117436273312159,24.9,0.2682154,18.5,1064,7.4,17.9,-0.14944330495659525,4,127011595
127011594,Green Valley,33,12486,505,78.52273960707696,8.3,0.004404933525548615,28.6,0.28774172,21.9,1018,9.0,17.3,0.8321176361521969,3,127011594
127011593,Cecil Hills,35,7004,673,78.42513576415826,5.7,0.0018560822387207311,20.6,0.2883503400000003,15.3,1115,7.6,12.3,0.8374619591739785,1,127011593
127011506,Cobbitty - Leppington,32,17870,840,78.98120270160305,3.7,0.0024062674874090655,19.5,0.2619680000000003,12.4,1125,13.7,27.8,0.23566592892111515,83,127011506
127011505,Austral - Greendale,39,8925,564,78.36457857033989,5.2,0.004145658263305322,21.1,0.2991583600000013,17.9,1039,11.9,19.2,0.3112193706481576,4,127011505
127011504,Ashcroft - Busby - Miller,32,17341,412,76.73021029235767,14.7,0.014762701112969264,34.4,0.32802716000000187,34.0,844,8.5,25.6,-0.9054778215250858,1,127011504
126021591,Ryde,36,27117,754,76.70133802129114,5.9,0.002433897555039274,21.8,0.3099841000000019,14.2,1005,32.2,43.1,0.2465157681779064,62,126021591
126021590,Putney,41,4148,867,78.99381309019863,3.9,0.0,13.5,0.3436213700000003,9.0,1131,27.6,21.0,0.31239343584778323,4,126021590
126011495,Epping - North Epping,36,27101,736,75.67895294004427,6.9,0.002619829526585735,19.0,0.3349867500000022,13.5,1044,40.0,43.1,0.14889894676676022,71,126011495
125041589,Wentworthville - Westmead,34,15643,638,75.93555184827466,9.3,0.007415457393083168,23.5,0.2923986300000003,15.7,935,10.2,45.6,0.5122129412639773,23,125041589
125041588,Pendle Hill - Girraween,35,12851,639,76.62729805013927,7.8,0.012372578009493424,23.1,0.2837484,14.8,971,6.5,36.9,0.34401648171436033,51,125041588
125041494,Winston Hills,39,10798,807,79.02969790066564,4.1,0.00027782922763474715,12.7,0.2693547300000003,7.6,1107,22.2,23.7,0.28351199597227617,9,125041494
125041493,Toongabbie - Constitution Hill,37,21978,667,77.66495601173021,6.5,0.0030485030485030485,18.2,0.2914447000000011,12.9,1011,13.9,32.0,0.4391817959439684,19,125041493
125041492,Parramatta - Rosehill,31,29234,745,,9.1,0.012382841896421975,24.7,0.3204763200000017,14.8,870,16.5,65.2,0.07437227211340922,912,125041492
125041491,Northmead,33,20371,824,77.0625,6.9,0.0035344362083353786,22.0,0.28475443,13.1,973,13.2,50.8,0.19165886545866348,44,125041491
125041490,North Rocks,41,7855,768,77.98323640095792,4.3,0.0,15.8,0.2898763000000017,10.3,1114,31.4,26.5,0.21213216870702817,18,125041490
125041489,North Parramatta,34,22215,725,75.76659777835185,8.5,0.006572135944181859,26.7,0.2987818000000003,17.3,924,22.8,46.2,0.10682136415239603,62,125041489
125031485,Merrylands - Holroyd,32,28480,523,76.62795761358687,9.3,0.010814606741573033,31.3,0.3051793000000003,24.8,937,12.3,36.7,0.6614610478793944,157,125031485
125021478,Oatlands - Dundas Valley,37,17736,633,75.82287097262139,7.1,0.0036084799278304014,24.0,0.3271393800000003,19.0,1000,33.3,34.9,0.15616050756008296,27,125021478
125021477,Ermington - Rydalmere,37,21424,634,76.46186853910669,6.2,0.002567214339058999,22.9,0.30146587000000147,17.4,1004,29.0,33.7,0.23948991935609357,22,125021477
125021476,Carlingford,39,27381,661,76.08576114219564,6.4,0.0019721704831817686,20.7,0.3130605200000013,15.6,1055,39.2,35.0,0.236161580597891,11,125021476
125011587,Regents Park,35,5076,482,76.69572107765451,9.4,0.006304176516942475,31.4,0.3154560000000013,25.6,923,17.1,33.3,0.3313925852816244,3,125011587
125011586,Lidcombe,33,19974,519,,8.6,0.011715229798738359,27.3,0.29574215,20.1,962,27.3,44.6,0.19039062667867673,34,125011586
125011584,Auburn - South,31,8480,433,,10.4,0.01615566037735849,33.2,0.31799123,29.8,943,21.5,33.3,-0.2301753665736009,3,125011584
125011583,Auburn - North,29,11355,455,,13.5,0.04614707177454866,,,,812,15.0,60.6,0.718528890270986,100,125011583
125011582,Auburn - Central,30,17191,424,,12.9,0.03845035192833459,,,,886,17.2,49.5,0.33009507480288475,36,125011582
125011473,Homebush Bay - Silverwater,33,18750,981,75.86127167630057,5.4,0.00112,29.0,0.30450280000000146,17.0,1008,33.5,44.6,0.09655307545018718,693,125011473
124051581,St Marys - North St Marys,34,16062,604,76.69633225458468,9.9,0.007844602166604408,28.4,0.26975858,22.1,891,10.4,36.4,0.24285938945934438,16,124051581
124051580,Colyton - Oxley Park,34,11622,620,77.69212295869356,8.0,0.0074858027878162104,23.1,0.2604803000000011,16.8,964,9.3,32.6,-0.10333405078611047,6,124051580
124051469,Erskine Park,34,6451,776,79.1495057660626,4.9,0.0,14.2,0.2985800200000011,9.5,1085,12.6,21.6,0.2929718258617173,7,124051469
124041468,Yarramundi - Londonderry,36,7367,686,79.07201646090535,3.4,0.006922763675851771,18.4,0.317858070000002,14.6,1100,10.8,20.3,0.5770462878062892,6,124041468
124041467,Windsor - Bligh Park,34,15303,711,77.66996402877697,5.1,0.003071293210481605,22.5,0.2689985600000011,15.1,997,21.7,31.7,0.4999789292380808,31,124041467
124041466,Richmond - Clarendon,38,13824,661,77.956745623069,5.7,0.006293402777777778,20.3,0.2710248200000011,13.7,982,24.4,34.5,0.3695987091715777,56,124041466
124031465,Warragamba - Silverdale,36,5193,774,79.34939759036145,4.2,0.0005777007510109763,14.9,0.26662955,11.5,1109,14.1,31.2,-0.2253068747377891,10,124031465
124031464,Penrith,37,13274,621,76.4070299500832,8.4,0.009416905228265783,25.8,0.2888527500000003,19.2,897,19.9,39.1,0.12165131035648968,93,124031464
124031460,Glenmore Park - Regentville,33,21222,852,78.92852459016393,4.0,0.0010837809819998114,16.0,0.26119587,9.8,1104,15.1,25.2,0.5979931390121108,6,124031460
124031458,Castlereagh - Cranebrook,31,23696,811,78.38169039466571,4.7,0.004726536124240378,20.2,0.2677299,13.3,1063,17.4,33.5,0.11192037934200616,59,124031458
124031457,Cambridge Park,35,15629,724,78.27520388686447,5.4,0.0037110499712073707,18.2,0.25730515,12.4,1020,18.4,31.7,0.4889425899249169,66,124031457
124011450,Blaxland - Warrimoo - Lapstone,40,18946,810,79.44710336452604,3.9,0.0005278158978148422,11.4,0.2883686400000013,7.7,1087,32.9,24.3,0.17579109970111126,30,124011450
123031448,The Oaks - Oakdale,38,8979,720,79.64437450826121,4.0,0.0011137097672346587,14.3,0.2764205600000017,11.7,1106,19.4,33.3,0.5574016128965076,7,123031448
123031446,Douglas Park - Appin,35,9614,827,79.67984367954307,2.7,0.0029124193883919283,13.2,0.2672227000000003,8.4,1140,19.8,27.7,0.01433260975108183,23,123031446
123021444,Rosemeadow - Glen Alpine,34,20885,638,78.0187982544478,7.7,0.0060330380655973185,23.2,0.2952489000000003,18.2,993,11.2,27.3,0.09749120725066963,43,123021444
123021443,Minto - St Andrews,33,19860,604,77.7137676105454,7.9,0.004984894259818731,24.8,0.27303404,18.8,989,8.3,29.0,0.15180579981273631,9,123021443
123021442,Macquarie Fields - Glenfield,35,23539,594,76.84510112631706,9.5,0.005012957219932878,27.3,0.2916731,20.5,950,9.8,30.9,0.18683748785925344,14,123021442
123021441,Leumeah - Minto Heights,36,16524,660,78.0746561886051,6.6,0.0033284918905833938,21.1,0.27412343,15.3,992,12.5,32.0,0.3479845682997265,24,123021441
123021440,Ingleburn - Denham Court,34,19934,666,77.7013167013167,7.5,0.005718872278519113,23.4,0.2910268600000022,16.9,1004,12.0,31.7,0.3181134217165337,28,123021440
123021438,Claymore - Eagle Vale - Raby,33,20392,664,78.12517365934983,7.0,0.009170262848175756,23.3,0.2889110000000003,17.5,984,10.6,26.9,0.6460103455530622,6,123021438
123021437,Campbelltown - Woodbine,35,18194,614,77.58953907508244,8.0,0.006045949214026602,23.4,0.2754593,16.9,969,11.8,32.6,0.20982034536468078,176,123021437
123021436,Bradbury - Wedderburn,33,18937,593,77.42033383915023,9.1,0.005755927549242224,27.1,0.28414983,21.4,944,13.5,31.6,-0.27802645820698885,153,123021436
123011435,Mount Annan - Currans Hill,31,28575,842,78.78303718082724,4.5,0.0008398950131233596,18.4,0.24968314000000041,10.8,1094,17.3,29.2,0.1654883268819845,42,123011435
123011434,Elderslie - Harrington Park,34,21057,810,79.11406049989894,4.3,0.001044783207484447,16.5,0.2663673000000003,10.5,1122,18.3,27.1,0.1914177863176119,63,123011434
123011433,Camden - Ellis Lane,41,12957,772,79.49956483899042,3.4,0.00030871343675233467,13.3,0.2788089800000018,8.8,1082,17.7,25.6,0.6201748063584803,149,123011433
122031432,Terrey Hills - Duffys Forest,43,3639,825,79.94828957836118,3.9,0.0008244023083264633,12.4,0.3075083200000011,8.1,1154,34.9,26.2,0.5411080353172625,17,122031432
122031431,Narrabeen - Collaroy,41,24808,907,79.12094064949608,3.0,0.001854240567558852,14.6,0.2951861600000017,9.1,1078,33.9,34.4,0.3663106301747967,256,122031431
122031430,Manly Vale - Allambie Heights,39,16900,873,78.98189852978669,3.6,0.002544378698224852,14.9,0.3089646400000013,9.5,1098,39.1,32.5,0.022783060264640415,49,122031430
122031429,Freshwater - Brookvale,36,21013,1049,78.86125480833002,3.3,0.0048541379146242805,16.7,0.2954496000000003,10.2,1074,42.3,42.6,0.22817958593129675,336,122031429
122031428,Frenchs Forest - Belrose,42,25123,824,79.85089463220676,4.0,0.0016319707041356525,11.3,0.29969403,8.1,1151,33.1,26.0,0.13180602711899528,124,122031428
122031427,Forestville - Killarney Heights,41,12813,783,79.19728040355302,3.9,0.0009365488176071178,12.2,0.33364996000000147,8.1,1123,35.3,25.7,0.40447426389102115,8,122031427
122031426,Dee Why - North Curl Curl,36,24969,870,77.65306122448979,3.5,0.0032039729264287716,22.8,0.2799860000000013,12.9,1012,32.0,45.7,0.300652700369425,199,122031426
122031425,Cromer,42,7484,772,79.35195326761591,3.1,0.001469802244788883,13.4,0.28805012,9.9,1118,31.3,26.2,0.5216140187691272,14,122031425
122031424,Beacon Hill - Narraweena,41,13919,722,78.42470506592645,3.6,0.0038795890509375672,14.6,0.28116003,10.3,1092,30.1,29.9,0.15318838450973582,13,122031424
122021420,Avalon - Palm Beach,46,12378,871,79.92450704225352,3.8,0.0013734044272095654,13.1,0.3084935000000003,8.4,1126,44.8,27.7,0.38136099556227976,171,122021420
122011419,Manly - Fairlight,37,21723,1262,79.17182854311199,3.8,0.0048796206785434795,14.8,0.3249809000000025,8.5,1024,49.8,51.5,0.011209888801871803,634,122011419
122011418,Balgowlah - Clontarf - Seaforth,40,20214,1081,79.75859130928714,3.6,0.0007420599584446423,11.8,0.3334621200000015,7.6,1134,39.8,32.0,0.31752335492476735,163,122011418
121041417,North Sydney - Lavender Bay,37,10680,1490,78.19069997526589,4.0,0.0016853932584269663,13.6,0.3007209300000011,6.8,983,41.3,48.4,0.08086448448479105,214,121041417
121021578,Hornsby - West,39,10667,749,77.15620998719591,5.5,0.0015937001968688478,18.3,0.3028795400000011,12.6,1045,37.4,37.9,0.4964280859799189,15,121021578
127021520,St Johns Park - Wakeley,39,10843,464,76.90219243439736,8.5,0.006363552522364659,19.8,0.33663163,16.5,1006,10.3,14.9,-0.44630823751913606,6,127021520
121021577,Hornsby - East,35,11801,739,75.04212860310422,6.6,0.005592746377425642,29.5,0.28708705,17.6,937,31.9,51.4,0.2511422536922922,102,121021577
121021404,Berowra - Brooklyn - Cowan,40,11712,810,79.52168815943728,3.8,0.0005976775956284153,12.6,0.2803865000000017,8.4,1119,35.5,26.3,-0.027479986270007608,39,121021404
121021403,Asquith - Mount Colah,39,18261,805,78.84008591956152,4.4,0.0022999835715459176,13.5,0.2797254,9.3,1115,31.5,26.3,0.4136984976332012,33,121021403
121011402,Willoughby - Castle Cove - Northbridge,41,25452,1052,78.84122562674095,4.0,0.0009036617947509037,12.1,0.3634980600000013,8.5,1121,36.7,28.2,0.22845460176660226,538,121011402
121011401,St Leonards - Naremburn,36,10478,1285,77.55564082885648,4.0,0.0013361328497804924,16.8,0.3010817500000003,8.7,1008,41.4,45.7,0.6029407605382034,710,121011401
121011400,Lane Cove - Greenwich,38,26779,1145,78.92449811632348,4.4,0.002277904328018223,12.9,0.35020733,7.9,1093,35.9,34.6,-0.06600678515110342,65,121011400
121011399,Chatswood (West) - Lane Cove North,35,20836,996,76.93300121351473,5.0,0.004031483970051834,19.2,0.3221081000000013,12.2,1035,40.0,43.9,-0.06843360442603134,30,121011399
126021503,West Ryde - Meadowbank,34,19326,789,75.69898196819483,6.5,0.0034150884818379386,22.6,0.3001436600000003,14.6,982,31.7,47.4,0.18982453349394887,37,126021503
126021501,North Ryde - East Ryde,41,12317,730,77.63443215419998,5.1,0.0002435658033612081,13.7,0.3203635200000013,10.2,1073,29.5,28.7,0.20704365568363728,25,126021501
126021500,Macquarie Park - Marsfield,33,21718,652,75.6935058248053,9.0,0.0056174601712864905,25.8,0.3347883800000022,17.1,944,39.8,56.3,0.5101433484594184,303,126021500
126021499,Hunters Hill - Woolwich,42,10338,947,79.38550022703194,3.2,0.0006771135616173341,10.1,0.3636765200000011,7.5,1110,30.1,22.0,0.36530534407178933,41,126021499
126021498,Gladesville - Huntleys Point,40,14449,937,78.17446888512879,4.2,0.0006228804761575196,15.1,0.33409122,10.3,1053,31.0,28.7,0.21749681923059375,82,126021498
126021497,Eastwood - Denistone,37,25021,628,75.26789408357467,6.8,0.0047160385276367855,20.2,0.3270076500000003,15.3,1024,44.5,43.1,0.21335266892799729,60,126021497
126011496,Pennant Hills - Cheltenham,41,20551,883,78.6086956521739,4.9,0.001119166950513357,12.9,0.3381675200000011,9.6,1121,33.7,28.5,0.38352332279230117,27,126011496
121011398,Chatswood (East) - Artarmon,34,28631,805,75.39386995130336,6.1,0.003807062275156299,24.2,0.3535828300000013,15.4,964,46.0,52.5,0.14802728360181758,184,121011398
125031484,Guildford West - Merrylands West,33,20694,494,77.32554963812645,9.4,0.008939789310911375,33.1,0.3008743200000015,27.7,936,11.8,33.3,0.04985278995415027,8,125031484
120031576,Strathfield South,36,3543,705,77.02482400889218,6.6,0.002540220152413209,24.3,0.2979756000000013,18.5,1019,19.9,23.9,-0.05449108464559824,8,120031576
125031483,Guildford - South Granville,30,20912,419,,11.2,0.01635424636572303,38.4,0.3052609300000003,34.6,905,10.1,28.5,-0.003063466036514953,259,125031483
125031482,Greystanes - Pemulwuy,37,26330,698,78.50592261121348,5.5,0.001785036080516521,18.6,0.2828219200000011,13.2,1065,11.1,19.7,0.5268887404361364,12,125031482
125031481,Granville - Clyde,31,20831,473,,10.7,0.013201478565599348,27.7,0.34750932,24.2,916,14.9,42.1,0.36308267899762126,40,125031481
120031575,Strathfield,32,24999,662,75.90685909834846,6.7,0.016680667226689067,21.9,0.34549522,15.3,972,27.1,51.5,0.2817019856748223,77,120031575
125031480,Fairfield - East,34,15491,423,,11.2,0.014976437931702278,,,,893,12.2,25.7,0.11397913289083289,4,125031480
125031479,Chester Hill - Sefton,34,18420,459,77.08852818944563,10.1,0.006568946796959826,31.8,0.30054635,27.2,928,15.2,27.7,0.3264778634811497,19,125031479
120031396,Homebush,31,16193,693,75.72740291466599,8.1,0.0109924041252393,28.6,0.3038379300000003,18.5,926,25.8,56.5,0.19299252861710414,29,120031396
120031395,Haberfield - Summer Hill,39,13457,912,77.89674952198853,4.2,0.010329196700601917,16.6,0.3405190700000003,10.7,1024,30.0,33.3,0.25461284823566727,153,120031395
120031393,Croydon Park - Enfield,39,17188,661,77.02308345557014,5.2,0.005352571561554573,20.7,0.30699575,15.0,1016,24.9,29.9,0.2517094806049243,8,120031393
120031392,Canterbury (North) - Ashbury,39,10430,744,77.24577340398687,4.9,0.0030680728667305847,18.9,0.30726445,12.6,1017,25.4,34.0,-0.09835575948061197,24,120031392
120031391,Burwood - Croydon,32,24600,532,,8.6,0.0208130081300813,25.1,0.3495429200000003,18.6,926,47.0,53.5,0.15956034610815717,75,120031391
120031390,Ashfield,34,24474,679,75.61594006189262,7.0,0.022268529868431804,23.0,0.2997504000000003,14.1,926,32.6,50.7,0.277158995947047,72,120031390
120021389,Lilyfield - Rozelle,38,13960,1309,78.4932343066436,3.7,0.0018624641833810888,15.1,0.3244894000000017,10.2,1053,43.4,35.0,0.3296069811821082,134,120021389
120021388,Leichhardt - Annandale,37,26391,1116,78.1467244179751,4.1,0.008525633738774583,17.6,0.3182656000000003,11.3,1033,41.6,34.7,0.21834035345525166,424,120021388
120021387,Balmain,41,15693,1357,78.89806915132465,4.0,0.0026763525138596826,12.9,0.3404311,8.5,1046,47.6,35.2,0.2782209806954937,220,120021387
120011386,Five Dock - Abbotsford,41,20480,943,77.7788061082832,4.1,0.001611328125,17.6,0.329471680000002,11.1,1027,26.0,26.9,0.12154466414809013,88,120011386
